id,nombre,tipo,alimentacion,objetivo_ataque,ataque,armadura,salud,velocidad,percepcion,fertilidad,metabolismo,temperatura,habilidad
1,Mandíbula Trituradora,Mandíbula,Carnivoro,La especie con menor velocidad,1,,,,,,,,Obtiene más 1 de alimento cada vez que un individuo es eliminado. | En Sabana: +1 Ataque durante forrajeo y ataques.
2,Colmillos Serrados,Mandíbula,Carnivoro,La especie con mayor armadura,1,,,,,,,,Al atacar: ignora la armadura de la presa en ese ataque.
3,Pico Cortante,Mandíbula,Carnivoro,La especie con menor velocidad,1,,,1,,,,,En Montaña: +1 Ataque durante forrajeo y ataques.
4,Mandíbula Canina,Mandíbula,Carnivoro,La especie con menor velocidad,1,-1,,,1,,,,Al jugarla: roba 1 carta y luego descarta 1 carta.
5,Mordida Venenosa,Mandíbula,Carnivoro,La especie con menor persepcion,1,,-1,,1,,,,Si el ataque es exitoso: el objetivo queda Envenenado.
6,Mandíbula Proyectable,Mandíbula,Carnivoro,La especie con menor Percepción,1,,,1,,,,,Si ataca con éxito el defensor queda paralizado
7,Dientes de Aguja,Mandíbula,Carnivoro,La especie con menor Percepción,1,,,,1,,,,En Arrecife: +1 Ataque durante forrajeo y ataques.
8,Mandíbula Filtradora,Mandíbula,Carnivoro,La especie con menor velocidad,,,,,1,,,,Esta especie obtiene 1 comida sin depender de la zona de forrageo en cada turno
9,Pico Perforador,Mandíbula,Carnivoro,La especie con menor Percepción,,,,,2,,,,
10,Mandíbula Omnívora,Mandíbula,Carnivoro,la especie con menor velocidad,1,,,,,,,,En Bosque: +1 Ataque
11,Molares Trituradores,Mandíbula,Hervivoro,----,1,,,,,,,,
12,Boca Succionadora,Mandíbula,Carnivoro,La especie con menor Percepción,,,,,2,,,,Si ataca con éxito el defensor queda paralizado
13,Colmillos Curvos,Mandíbula,Carnivoro,La especie con menor persepcion,2,,,-1,,,,,En Sabana: +1 Ataque
14,Mandíbula infecciosa,Mandíbula,Carnivoro,La especie con menor defensa,2,,,,,,,,Si el ataque es exitoso: aplica un estado aleatorio a la especie objetivo.
15,Mandíbula con colmillos,Mandíbula,Omnívoro,La especie con menor defensa,1,2,,-1,-1,,,,al atacar obtiene +1 de ataque
16,Pelaje Espeso,Pelaje,,,,1,1,-1,,,,1,En Glaciares: +1 Armadura.
17,Pelaje Impermeable,Pelaje,,,,1,1,1,,,,1,Al jugarla: mira la mano de un rival y elige 1 carta; ese rival la descarta. | En Tundra: +1 Armadura.
18,Plumas Aislantes,Pelaje,,,,,,-1,,,,1,+1 de velocidad si tiene una | En Glaciares: +1 Armadura.
19,Caparazón Óseo,Pelaje,,,,4,,-2,,,,1,Si recibe 0 de daño tras un ataque el atacante queda aturdido
20,Exoesqueleto Quitinoso,Pelaje,,,,2,,1,,,,-2,En Montaña: +1 Armadura.
21,Escamas Reforzadas,Pelaje,,,,1,1,,,,,-1,En Manglar: +1 Armadura.
22,Piel Tóxica,Pelaje,,,,,1,,1,,,-1,Si es dañado por un ataque el atacante queda envenenado. | En Jungla: +1 Armadura.
23,Piel Gruesa,Pelaje,,,,3,3,-4,1,,,,En Sabana: +1 Armadura.
24,Patrón de Camuflaje,Pelaje,,,,,,,2,,,,En Jungla: +1 Armadura.
25,Cromatogoros,Pelaje,,,,-1,,,3,,,,En Desierto: +1 Armadura.
26,Piel Elástica,Pelaje,,,,1,1,1,,,,-1,obtiene +1 de velocidad en playa y arrecife
27,Espinas Dérmicas,Pelaje,,,,1,,-1,,,,,Si es dañado por un ataque el atacante recibe 1 de daño | En Montaña Fría: +1 Armadura.
28,Escamas Plateadas,Pelaje,,,,1,,1,-2,,,-1,Al jugarla: elige una especie rival; queda Confundida.
29,Piel Rugosa,Pelaje,,,,,2,,,,,1,
30,Cobertura Estacional,Pelaje,,,,1,1,,,,,,al jugarla el usuario selecciona si quiere subir o bajar la temperatura de la especie en 1 | En Tundra: +1 Armadura.
31,Patas Saltadoras,Extremidades,,,,,,2,,,,,Al jugarla: roba 1 carta y luego descarta 1 carta.
32,Garras Retráctiles,Extremidades,,,1,,,,,,,,Al jugarla: intercambia 2 cartas de tu mano con 2 cartas al azar de la mano de un rival. | En Montaña: +1 Velocidad.
33,Aletas Potentes,Extremidades,,,,,,1,,,,,manglares y arrecife +1 de velocidad
34,Patas Excavadoras,Extremidades,,,,1,,,1,,,,al jugarla el usuario selecciona si quiere subir o bajar la temperatura de la especie en 2 | En Estepa: +1 Velocidad.
